,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__max_iter,param_clf__solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
82,1.666706879933675,0.43369132401693217,0.0435335636138916,0.0006505520240193821,4641.588833612773,balanced,500,liblinear,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7284560737288023,0.7110040020426202,0.7104438682425799,0.7166346480046674,0.008362137568904042,1
78,1.9165523846944172,0.7500767128268677,0.04740436871846517,0.0031642862221637,4641.588833612773,balanced,100,liblinear,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7284560737288023,0.7110040020426202,0.7104438682425799,0.7166346480046674,0.008362137568904042,1
80,1.919064203898112,2.0301182285678823,0.043322245279947914,0.0013046287063095414,4641.588833612773,balanced,200,liblinear,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7284560737288023,0.7110040020426202,0.7104438682425799,0.7166346480046674,0.008362137568904042,1
72,1.529801368713379,0.1256449464043979,0.04450082778930664,0.0017307738019147628,4641.588833612773,,100,liblinear,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7284085684835283,0.7109463093422567,0.7104438682425799,0.7165995820227883,0.008352733392413807,4
76,1.470035711924235,0.31861337186883015,0.047102769215901695,0.00371625688416464,4641.588833612773,,500,liblinear,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7284085684835283,0.7109463093422567,0.7104438682425799,0.7165995820227883,0.008352733392413807,4
74,1.979134480158488,0.17632789799078513,0.046053806940714516,0.001693016092093963,4641.588833612773,,200,liblinear,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7284085684835283,0.7109463093422567,0.7104438682425799,0.7165995820227883,0.008352733392413807,4
90,1.9274121920267742,0.4146825601119275,0.04444082578023275,0.000668296685555005,129154.96650148826,balanced,100,liblinear,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7260364228405317,0.7079334111862278,0.7141049833013456,0.7160249391093684,0.007514183498226817,7
92,1.699967384338379,0.09204921970811827,0.045319557189941406,0.0021294002548810577,129154.96650148826,balanced,200,liblinear,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7260364228405317,0.7079334111862278,0.7141049833013456,0.7160249391093684,0.007514183498226817,7
94,1.587580919265747,0.1156092295979544,0.04562815030415853,0.0006795736547509568,129154.96650148826,balanced,500,liblinear,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7260364228405317,0.7079334111862278,0.7141049833013456,0.7160249391093684,0.007514183498226817,7
64,0.7959230740865072,0.04551424373223982,0.040561834971110024,0.0026564738193687906,166.81005372000593,,500,liblinear,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7285092181926559,0.7109560413011317,0.7084255360261915,0.7159635985066597,0.008931043022919805,10
70,2.6681291262308755,0.9935298873403928,0.048436482747395836,0.007236663547209079,166.81005372000593,balanced,500,liblinear,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7285092181926559,0.7109560413011317,0.7084255360261915,0.7159635985066597,0.008931043022919805,10
60,0.5040163199106852,0.08519319916219838,0.053232828776041664,0.019912375319623758,166.81005372000593,,100,liblinear,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7285092181926559,0.7109560413011317,0.7084255360261915,0.7159635985066597,0.008931043022919805,10
68,1.445003906885783,0.36281565169338886,0.04403837521870931,0.0011038859913837843,166.81005372000593,balanced,200,liblinear,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7285092181926559,0.7109560413011317,0.7084255360261915,0.7159635985066597,0.008931043022919805,10
66,1.9144086837768555,0.7482367746286706,0.045461813608805336,0.0039291463832425025,166.81005372000593,balanced,100,liblinear,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7285092181926559,0.7109560413011317,0.7084255360261915,0.7159635985066597,0.008931043022919805,10
62,0.4147939682006836,0.045690976476886504,0.044268528620402016,0.0011565115110157929,166.81005372000593,,200,liblinear,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7285092181926559,0.7109560413011317,0.7084255360261915,0.7159635985066597,0.008931043022919805,10
116,0.5161488850911459,0.14915134143864694,0.03829328219095866,0.0008739325369847315,100000000.0,balanced,200,liblinear,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7092266657569434,0.712571724015045,0.7159231893449931,0.007235049627089888,16
118,0.37221185366312665,0.029940997764605654,0.03663277626037598,0.0004390497824305114,100000000.0,balanced,500,liblinear,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7092266657569434,0.712571724015045,0.7159231893449931,0.007235049627089888,16
114,0.3650875886281331,0.006120924096667624,0.037743330001831055,0.0009254587657152989,100000000.0,balanced,100,liblinear,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7092266657569434,0.712571724015045,0.7159231893449931,0.007235049627089888,16
88,1.7880788644154866,0.17214145994674257,0.046706597010294594,0.00022393536875000395,129154.96650148826,,500,liblinear,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7260364228405317,0.7079334111862278,0.7133553567455889,0.7157750635907828,0.007585995590625079,19
86,2.174410581588745,0.4822444326743529,0.046979268391927086,0.002791897709176593,129154.96650148826,,200,liblinear,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7260364228405317,0.7079334111862278,0.7133553567455889,0.7157750635907828,0.007585995590625079,19
84,1.4281610647837322,0.37299370749729144,0.04468202590942383,0.0017400180580138644,129154.96650148826,,100,liblinear,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7260364228405317,0.7079334111862278,0.7133553567455889,0.7157750635907828,0.007585995590625079,19
104,2.423873027165731,0.8049654446715254,0.04973753293355306,0.0026893406213157737,3593813.6638046256,balanced,200,liblinear,"{'clf__C': np.float64(3593813.6638046256), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7085750495160831,0.712571724015045,0.7157059839313731,0.00743971382792265,22
102,8.382115602493286,1.7084611578331361,0.04982948303222656,0.008010276714228848,3593813.6638046256,balanced,100,liblinear,"{'clf__C': np.float64(3593813.6638046256), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7085750495160831,0.712571724015045,0.7157059839313731,0.00743971382792265,22
106,2.107576608657837,1.1435147037564204,0.045235395431518555,0.004071025887849753,3593813.6638046256,balanced,500,liblinear,"{'clf__C': np.float64(3593813.6638046256), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7085750495160831,0.712571724015045,0.7157059839313731,0.00743971382792265,22
112,0.40469614664713544,0.04582273780445068,0.037233193715413414,0.0008822396878739758,100000000.0,,500,liblinear,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7092266657569434,0.7105932423083781,0.7152636954427708,0.007591860734879882,25
108,0.42900554339090985,0.024070636225176925,0.03738673528035482,0.0005317164210305595,100000000.0,,100,liblinear,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7092266657569434,0.7105932423083781,0.7152636954427708,0.007591860734879882,25
110,0.6302109559377035,0.38280285095354266,0.040237029393514,0.005377992682046909,100000000.0,,200,liblinear,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7259711782629911,0.7092266657569434,0.7105932423083781,0.7152636954427708,0.007591860734879882,25
98,1.7356432278951008,0.29789801518819103,0.047182957331339516,0.0027688419435554683,3593813.6638046256,,200,liblinear,"{'clf__C': np.float64(3593813.6638046256), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7254098301984411,0.7085750495160831,0.7112863370419524,0.7150904055854922,0.007380409350378656,28
96,4.249850749969482,3.2516301466359674,0.045984506607055664,0.002800424609241198,3593813.6638046256,,100,liblinear,"{'clf__C': np.float64(3593813.6638046256), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7254098301984411,0.7085750495160831,0.7112863370419524,0.7150904055854922,0.007380409350378656,28
100,2.178060213724772,0.23033298243598438,0.04712486267089844,0.0007130610119614933,3593813.6638046256,,500,liblinear,"{'clf__C': np.float64(3593813.6638046256), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7254098301984411,0.7085750495160831,0.7112863370419524,0.7150904055854922,0.007380409350378656,28
69,2.953854958216349,0.2507902900861492,0.049283107121785484,0.003990692673405223,166.81005372000593,balanced,200,lbfgs,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'lbfgs'}",0.7248883010586565,0.7094873356773702,0.7055726427893605,0.7133160931751291,0.008337393740513867,31
67,3.079873561859131,0.6026123606699225,0.04809896151224772,0.006066127328079619,166.81005372000593,balanced,100,lbfgs,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.7248883010586565,0.7094873356773702,0.7055726427893605,0.7133160931751291,0.008337393740513867,31
71,3.019548018773397,0.28589251408742455,0.047895193099975586,0.0006624310232744376,166.81005372000593,balanced,500,lbfgs,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.7248883010586565,0.7094873356773702,0.7055726427893605,0.7133160931751291,0.008337393740513867,31
52,0.3200059731801351,0.003962556742451257,0.044475158055623375,0.0013026321110808147,5.994842503189409,,500,liblinear,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7265301931810754,0.7065985264741891,0.7028499586586218,0.7119928927712954,0.010392714357347276,34
50,0.3191347122192383,0.01941043115237718,0.04063550631205241,0.0015164142534192131,5.994842503189409,,200,liblinear,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7265301931810754,0.7065985264741891,0.7028499586586218,0.7119928927712954,0.010392714357347276,34
54,0.31834061940511066,0.015441071139566064,0.04229180018107096,0.0014997797400032552,5.994842503189409,balanced,100,liblinear,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7265301931810754,0.7065985264741891,0.7028499586586218,0.7119928927712954,0.010392714357347276,34
56,0.3596614996592204,0.012529083935230067,0.04433115323384603,0.0007767153893957176,5.994842503189409,balanced,200,liblinear,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'liblinear'}",0.7265301931810754,0.7065985264741891,0.7028499586586218,0.7119928927712954,0.010392714357347276,34
58,0.33038512865702313,0.01767945103432417,0.04388292630513509,0.0020374194987305442,5.994842503189409,balanced,500,liblinear,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'liblinear'}",0.7265301931810754,0.7065985264741891,0.7028499586586218,0.7119928927712954,0.010392714357347276,34
48,0.48671849568684894,0.12439397980542653,0.04322997728983561,0.0012914375598564141,5.994842503189409,,100,liblinear,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'liblinear'}",0.7265301931810754,0.7065985264741891,0.7028499586586218,0.7119928927712954,0.010392714357347276,34
51,1.854764699935913,0.3223594302485179,0.05818812052408854,0.01008792876268451,5.994842503189409,,200,lbfgs,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'lbfgs'}",0.7265504989023727,0.7062454917375017,0.7001607160660366,0.7109855689019703,0.011282919485697016,40
53,1.7665658791859944,0.20648629203960905,0.058669487635294594,0.0021402180349334083,5.994842503189409,,500,lbfgs,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.7265504989023727,0.7062454917375017,0.7001607160660366,0.7109855689019703,0.011282919485697016,40
49,3.5653857390085855,2.3768298900304954,0.0685869852701823,0.011641354529661361,5.994842503189409,,100,lbfgs,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.7265504989023727,0.7062454917375017,0.7001607160660366,0.7109855689019703,0.011282919485697016,40
59,1.9661489327748616,0.0654695536539256,0.06631199518839519,0.005506578150190859,5.994842503189409,balanced,500,lbfgs,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.726458788296645,0.7047342287297926,0.7009287245551102,0.7107072471938493,0.011245851111726445,43
57,1.9660449822743733,0.42188670802693856,0.06194345156351725,0.00419219655222115,5.994842503189409,balanced,200,lbfgs,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'lbfgs'}",0.726458788296645,0.7047342287297926,0.7009287245551102,0.7107072471938493,0.011245851111726445,43
55,1.8232812881469727,0.11048972786939208,0.06976668039957683,0.003187430306072838,5.994842503189409,balanced,100,lbfgs,"{'clf__C': np.float64(5.994842503189409), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.726458788296645,0.7047342287297926,0.7009287245551102,0.7107072471938493,0.011245851111726445,43
61,2.0793537298838296,0.4292284139385856,0.07042598724365234,0.001051800687009095,166.81005372000593,,100,lbfgs,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.7208064503853914,0.706219580809079,0.7017568672320568,0.709594299475509,0.008134830427944436,46
63,4.104538758595784,1.4887494280434717,0.06777445475260417,0.02269038752230301,166.81005372000593,,200,lbfgs,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'lbfgs'}",0.7208064503853914,0.706219580809079,0.7017568672320568,0.709594299475509,0.008134830427944436,46
65,3.1161312262217202,0.654008923664175,0.047170559565226235,0.00285653749054397,166.81005372000593,,500,lbfgs,"{'clf__C': np.float64(166.81005372000593), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.7208064503853914,0.706219580809079,0.7017568672320568,0.709594299475509,0.008134830427944436,46
79,1.1881895860036213,0.3132840300401637,0.06441219647725423,0.004319454238354932,4641.588833612773,balanced,100,lbfgs,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.7031338245298405,0.6883360535482472,0.6870235328094786,0.6928311369625222,0.007304779531455527,49
83,1.6931784947713215,0.13036589646651772,0.049071709314982094,0.001561288579341368,4641.588833612773,balanced,500,lbfgs,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.7031338245298405,0.6883360535482472,0.6870235328094786,0.6928311369625222,0.007304779531455527,49
81,1.5277984142303467,0.13347657173891744,0.0769805113474528,0.04331238261065213,4641.588833612773,balanced,200,lbfgs,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'lbfgs'}",0.7031338245298405,0.6883360535482472,0.6870235328094786,0.6928311369625222,0.007304779531455527,49
73,1.5177971522013347,0.17566378321639942,0.04467614491780599,0.0002555991233178412,4641.588833612773,,100,lbfgs,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': None, 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.7069212183841924,0.6832440072971924,0.6845037048336428,0.6915563101716758,0.010876795261936583,52
77,1.4685614903767903,0.21918250279469342,0.049214680989583336,0.003956367763803643,4641.588833612773,,500,lbfgs,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': None, 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.7069212183841924,0.6832440072971924,0.6845037048336428,0.6915563101716758,0.010876795261936583,52
75,1.62450377146403,0.19391650494656823,0.0625147024790446,0.02498482635576215,4641.588833612773,,200,lbfgs,"{'clf__C': np.float64(4641.588833612773), 'clf__class_weight': None, 'clf__max_iter': 200, 'clf__solver': 'lbfgs'}",0.7069212183841924,0.6832440072971924,0.6845037048336428,0.6915563101716758,0.010876795261936583,52
93,1.2849977016448975,0.09672758547480767,0.04279899597167969,0.0006321181435826478,129154.96650148826,balanced,200,lbfgs,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': 'balanced', 'clf__max_iter': 200, 'clf__solver': 'lbfgs'}",0.7002308908635744,0.6789609984333193,0.6803058071919268,0.6864992321629401,0.009725258030932814,55
95,1.3166911602020264,0.04718952995708093,0.060163418451944985,0.019766763241877105,129154.96650148826,balanced,500,lbfgs,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.7002308908635744,0.6789609984333193,0.6803058071919268,0.6864992321629401,0.009725258030932814,55
91,1.3765679200490315,0.10054107193442992,0.04646118481953939,0.003635053651155442,129154.96650148826,balanced,100,lbfgs,"{'clf__C': np.float64(129154.96650148826), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.7002308908635744,0.6789609984333193,0.6803058071919268,0.6864992321629401,0.009725258030932814,55
115,0.6224761803944906,0.04509283315050462,0.040331522623697914,0.002518173167427126,100000000.0,balanced,100,lbfgs,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': 'balanced', 'clf__max_iter': 100, 'clf__solver': 'lbfgs'}",0.6996116545860968,0.6774057916159507,0.6800996418900541,0.6857056960307005,0.009894307111772907,58
119,0.537561813990275,0.030954562917230255,0.04118243853251139,0.006154738469976031,100000000.0,balanced,500,lbfgs,"{'clf__C': np.float64(100000000.0), 'clf__class_weight': 'balanced', 'clf__max_iter': 500, 'clf__solver': 'lbfgs'}",0.6996116545860968,0.6774057916159507,0.6800996418900541,0.6857056960307005,0.009894307111772907,58
