,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__alpha,param_clf__fit_prior,param_clf__force_alpha,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
6,0.07421342531840007,0.006474796992773841,0.02739715576171875,0.008205212822255675,0.25555555555555554,False,True,"{'clf__alpha': np.float64(0.25555555555555554), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7166205259028318,0.6982320116438863,0.695178324033391,0.7033436205267031,0.009470600624410639,1
7,0.07619349161783855,0.0021614547149971675,0.03291964530944824,0.001786425097299875,0.25555555555555554,False,False,"{'clf__alpha': np.float64(0.25555555555555554), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7166205259028318,0.6982320116438863,0.695178324033391,0.7033436205267031,0.009470600624410639,1
4,0.06371227900187175,0.0027050996523889565,0.03231358528137207,0.0022664650074875545,0.25555555555555554,True,True,"{'clf__alpha': np.float64(0.25555555555555554), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7159776122104548,0.6981983832644172,0.695178324033391,0.7031181065027544,0.009176250313518115,3
5,0.07218678792317708,0.008340667955867484,0.03140711784362793,0.0002316751498926427,0.25555555555555554,True,False,"{'clf__alpha': np.float64(0.25555555555555554), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7159776122104548,0.6981983832644172,0.695178324033391,0.7031181065027544,0.009176250313518115,3
10,0.0689679781595866,0.0031226363150796362,0.031024694442749023,0.004767919650119118,0.4111111111111111,False,True,"{'clf__alpha': np.float64(0.4111111111111111), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7132376671852819,0.6982067260894446,0.6973813676582851,0.7029419203110039,0.00728798586302034,5
11,0.06815878550211589,0.007330250052986269,0.026123762130737305,0.007248920779541205,0.4111111111111111,False,False,"{'clf__alpha': np.float64(0.4111111111111111), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7132376671852819,0.6982067260894446,0.6973813676582851,0.7029419203110039,0.00728798586302034,5
8,0.07344015439351399,0.004126588739032524,0.026491165161132812,0.004116214599382137,0.4111111111111111,True,True,"{'clf__alpha': np.float64(0.4111111111111111), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7141237332383895,0.6976547098397069,0.6957260532548138,0.7025014987776368,0.008255793095402548,7
9,0.0687408447265625,0.007154727259617972,0.030897140502929688,0.0008796172936268821,0.4111111111111111,True,False,"{'clf__alpha': np.float64(0.4111111111111111), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7141237332383895,0.6976547098397069,0.6957260532548138,0.7025014987776368,0.008255793095402548,7
15,0.06859827041625977,0.007189241593276315,0.03764637311299642,0.007159473819179627,0.5666666666666667,False,False,"{'clf__alpha': np.float64(0.5666666666666667), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7086150092884412,0.6963003078375573,0.6895949851526583,0.6981701007595523,0.007876650037073652,9
14,0.06836072603861491,0.004941240485632128,0.03131914138793945,0.00012871203150174832,0.5666666666666667,False,True,"{'clf__alpha': np.float64(0.5666666666666667), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7086150092884412,0.6963003078375573,0.6895949851526583,0.6981701007595523,0.007876650037073652,9
18,0.06800659497578938,0.004497339527803191,0.03215249379475912,0.0007488357353363662,0.7222222222222222,False,True,"{'clf__alpha': np.float64(0.7222222222222222), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7120076963700225,0.6949923927815775,0.6868169762886129,0.6979390218134043,0.010493015503765218,11
19,0.06869347890218098,0.005994174713201754,0.03344647089640299,0.0025262245388644913,0.7222222222222222,False,False,"{'clf__alpha': np.float64(0.7222222222222222), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7120076963700225,0.6949923927815775,0.6868169762886129,0.6979390218134043,0.010493015503765218,11
12,0.06688483556111653,0.008492606176238687,0.03293172518412272,0.002025363722975929,0.5666666666666667,True,True,"{'clf__alpha': np.float64(0.5666666666666667), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7085821986058619,0.6955067912834102,0.6895949851526583,0.6978946583473101,0.007933263326673873,13
13,0.07425141334533691,0.003453627193557804,0.030768553415934246,0.0020908247517052144,0.5666666666666667,True,False,"{'clf__alpha': np.float64(0.5666666666666667), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7085821986058619,0.6955067912834102,0.6895949851526583,0.6978946583473101,0.007933263326673873,13
17,0.0729823112487793,0.007422751654552186,0.033203681310017906,0.0025028987750809932,0.7222222222222222,True,False,"{'clf__alpha': np.float64(0.7222222222222222), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7106932806363923,0.6941530104890606,0.6874905123850402,0.6974456011701644,0.009754417073868154,15
16,0.07309675216674805,0.008006332221016292,0.03125603993733724,1.3766938307147014e-05,0.7222222222222222,True,True,"{'clf__alpha': np.float64(0.7222222222222222), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7106932806363923,0.6941530104890606,0.6874905123850402,0.6974456011701644,0.009754417073868154,15
0,0.07157572110493977,0.006423123240705687,0.03287633260091146,0.001430880106123969,0.1,True,True,"{'clf__alpha': np.float64(0.1), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7091554435550235,0.6837806652545212,0.6948506245598073,0.6959289111231173,0.010387231581269108,17
1,0.07089916865030925,0.005625900472494048,0.03310831387837728,0.0026353487417568695,0.1,True,False,"{'clf__alpha': np.float64(0.1), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7091554435550235,0.6837806652545212,0.6948506245598073,0.6959289111231173,0.010387231581269108,17
2,0.0771028995513916,0.01969539391350038,0.028088967005411785,0.009167055428103421,0.1,False,True,"{'clf__alpha': np.float64(0.1), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7091109744607403,0.6823933066642501,0.6941848781620266,0.6952297197623389,0.010932435337051244,19
3,0.0733796755472819,0.007289949232668919,0.031240304311116535,3.241869299311819e-06,0.1,False,False,"{'clf__alpha': np.float64(0.1), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7091109744607403,0.6823933066642501,0.6941848781620266,0.6952297197623389,0.010932435337051244,19
20,0.07543087005615234,0.009618254901889842,0.03078635533650716,0.0021677195643425187,0.8777777777777778,True,True,"{'clf__alpha': np.float64(0.8777777777777778), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7120013753264948,0.687586554016742,0.6831345480658831,0.6942408258030399,0.012689442561382509,21
21,0.08300264676411946,0.018538572105698235,0.031245311101277668,3.6175431177587646e-06,0.8777777777777778,True,False,"{'clf__alpha': np.float64(0.8777777777777778), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7120013753264948,0.687586554016742,0.6831345480658831,0.6942408258030399,0.012689442561382509,21
22,0.07341217994689941,0.0074456434778388345,0.03146998087565104,0.00016437600405839008,0.8777777777777778,False,True,"{'clf__alpha': np.float64(0.8777777777777778), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.711155619469087,0.6876975675303579,0.6810293675833922,0.6932941848609456,0.012919993739133146,23
23,0.0763847827911377,0.0036388330063876393,0.028894662857055664,0.003763580875860991,0.8777777777777778,False,False,"{'clf__alpha': np.float64(0.8777777777777778), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.711155619469087,0.6876975675303579,0.6810293675833922,0.6932941848609456,0.012919993739133146,23
27,0.07341233889261882,0.007207560790562076,0.03124403953552246,1.4037705844764465e-06,1.0333333333333334,False,False,"{'clf__alpha': np.float64(1.0333333333333334), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7120285307174877,0.6824467569292775,0.678130766319515,0.6908686846554267,0.01506566201141918,25
26,0.070311705271403,0.006332346345958184,0.031247774759928387,3.806409840529139e-06,1.0333333333333334,False,True,"{'clf__alpha': np.float64(1.0333333333333334), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7120285307174877,0.6824467569292775,0.678130766319515,0.6908686846554267,0.01506566201141918,25
25,0.06804291407267253,0.004585688038609463,0.03659510612487793,0.007318327040421045,1.0333333333333334,True,False,"{'clf__alpha': np.float64(1.0333333333333334), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7104344044890273,0.6823787343531301,0.676566200520116,0.6897931131207579,0.014787237050969126,27
24,0.07415127754211426,0.0041368346486534225,0.031005144119262695,0.0011320727908017264,1.0333333333333334,True,True,"{'clf__alpha': np.float64(1.0333333333333334), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7104344044890273,0.6823787343531301,0.676566200520116,0.6897931131207579,0.014787237050969126,27
31,0.06800381342569987,0.007497280784447267,0.03160905838012695,8.352162748780063e-05,1.188888888888889,False,False,"{'clf__alpha': np.float64(1.188888888888889), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7070250667190736,0.6810381875685169,0.6729767236299279,0.6870133259725061,0.014528113573096012,29
30,0.07296935717264812,0.007274321272393004,0.026495615641276043,0.007410303799255135,1.188888888888889,False,True,"{'clf__alpha': np.float64(1.188888888888889), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7070250667190736,0.6810381875685169,0.6729767236299279,0.6870133259725061,0.014528113573096012,29
29,0.07120815912882487,0.006502877094184028,0.0303802490234375,0.0018779043683741091,1.188888888888889,True,False,"{'clf__alpha': np.float64(1.188888888888889), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7069791447440351,0.6808761759347872,0.6728185759612177,0.6868912988800133,0.014580178163658555,31
28,0.07313036918640137,0.007611889444019244,0.03538346290588379,0.004899000693696705,1.188888888888889,True,True,"{'clf__alpha': np.float64(1.188888888888889), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7069791447440351,0.6808761759347872,0.6728185759612177,0.6868912988800133,0.014580178163658555,31
35,0.07147749265034993,0.00633253970059837,0.03357720375061035,0.0029891512162588062,1.3444444444444446,False,False,"{'clf__alpha': np.float64(1.3444444444444446), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.7050600519428571,0.6810460779704733,0.6727107972781221,0.6862723090638175,0.013713829708770841,33
34,0.07526501019795735,0.005264806384205908,0.029926300048828125,0.0018711515497789083,1.3444444444444446,False,True,"{'clf__alpha': np.float64(1.3444444444444446), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.7050600519428571,0.6810460779704733,0.6727107972781221,0.6862723090638175,0.013713829708770841,33
33,0.07494521141052246,0.00783690440294783,0.024327675501505535,0.003928707387821886,1.3444444444444446,True,False,"{'clf__alpha': np.float64(1.3444444444444446), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7045330326746081,0.6801276172362956,0.6711180938125775,0.6852595812411604,0.014116003346054486,35
32,0.06801748275756836,0.007451027416818319,0.03147292137145996,0.00023922790808071303,1.3444444444444446,True,True,"{'clf__alpha': np.float64(1.3444444444444446), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7045330326746081,0.6801276172362956,0.6711180938125775,0.6852595812411604,0.014116003346054486,35
39,0.06301323572794597,0.00017235473870727688,0.0314023494720459,0.00022759373123490124,1.5,False,False,"{'clf__alpha': np.float64(1.5), 'clf__fit_prior': False, 'clf__force_alpha': False}",0.6998049181685039,0.6791008541495414,0.6690401859797298,0.6826486527659249,0.012807740964707194,37
38,0.06944568951924641,0.009969580998867716,0.03060301144917806,0.0029334008219734945,1.5,False,True,"{'clf__alpha': np.float64(1.5), 'clf__fit_prior': False, 'clf__force_alpha': True}",0.6998049181685039,0.6791008541495414,0.6690401859797298,0.6826486527659249,0.012807740964707194,37
37,0.06923969586690266,0.007477389598798829,0.030726194381713867,0.0007259385977073643,1.5,True,False,"{'clf__alpha': np.float64(1.5), 'clf__fit_prior': True, 'clf__force_alpha': False}",0.7015168341582921,0.6782419469636066,0.6681539192690485,0.6826375667969824,0.013970495762293787,39
36,0.06691376368204753,0.008485439983158972,0.03993995984395345,0.004978878537107947,1.5,True,True,"{'clf__alpha': np.float64(1.5), 'clf__fit_prior': True, 'clf__force_alpha': True}",0.7015168341582921,0.6782419469636066,0.6681539192690485,0.6826375667969824,0.013970495762293787,39
